imageid,tagid
6297,34
6297,56
6298,34
6298,56
6299,34
6299,56
6300,44
6301,44
6301,58
6302,44
6303,44
6304,44
6305,44
6306,44
6307,44
6308,44
6315,62
6316,62
6317,62
6318,62
6319,62
6320,62
6321,62
6322,62
6323,62
6324,62
6325,62
6326,62
6327,62
6328,62
6329,62
6330,62
6331,62
6332,62
6333,36
6334,36
6335,36
6336,30
6336,49
6337,30
6337,49
6338,30
6338,49
6339,30
6339,49
6340,30
6340,49
6341,30
6341,49
6342,30
6342,49
6343,30
6343,49
6344,30
6344,49
6345,30
6345,49
6346,30
6346,49
6347,30
6347,49
6348,30
6348,49
6349,30
6349,49
6350,30
6350,49
6351,30
6351,49
6352,30
6352,49
6353,30
6353,49
6354,30
6354,49
6355,30
6355,49
6356,30
6356,49
6357,30
6357,49
6358,30
6358,49
6359,30
6359,49
6360,30
6360,49
6361,30
6361,49
6362,30
6362,49
6363,30
6363,49
6364,30
6364,49
6365,30
6365,49
6366,30
6366,49
6367,30
6367,49
6368,30
6368,49
6369,30
6369,49
6370,30
6370,49
6371,30
6371,49
6372,30
6372,49
6373,30
6373,49
6374,30
6374,49
6375,62
6376,62
6377,62
6378,62
6379,62
6380,62
6384,39
6385,39
6386,39
6390,30
6390,50
6391,30
6391,50
6392,30
6392,50
6393,30
6393,50
6394,30
6394,49
6395,30
6395,49
6396,30
6396,49
6397,30
6397,49
6398,30
6398,49
6399,30
6399,49
6400,30
6400,49
6401,30
6401,49
6402,30
6402,49
6403,30
6403,49
6404,30
6404,49
6405,30
6405,49
6406,30
6406,49
6407,30
6407,49
6408,30
6408,49
6409,30
6409,49
6410,30
6410,49
6411,30
6411,49
6412,30
6412,49
6413,30
6413,49
6414,30
6414,49
6415,30
6415,49
6416,30
6416,49
6417,33
6418,33
6419,33
6420,44
6421,44
6422,44
6423,42
6423,49
6424,42
6424,49
6425,42
6425,49
6426,42
6426,49
6427,42
6427,49
6428,42
6428,49
6429,42
6429,49
6430,42
6430,49
6431,42
6431,49
6432,42
6432,49
6433,42
6433,49
6434,42
6434,49
6435,42
6435,49
6436,42
6436,49
6437,42
6437,49
6438,42
6438,49
6439,42
6439,49
6440,42
6440,49
6441,42
6441,49
6442,42
6442,49
6443,42
6443,49
6444,42
6444,49
6445,42
6445,49
6446,42
6446,49
6447,42
6447,49
6448,42
6448,49
6448,58
6449,42
6449,49
6450,42
6450,49
6451,42
6451,49
6452,42
6452,49
6453,42
6453,49
6454,42
6454,49
6455,42
6455,49
6459,34
6460,34
6461,34
6462,34
6463,34
6464,34
6465,62
6466,62
6467,62
6468,62
6469,62
6470,62
6471,62
6472,62
6473,62
6474,62
6475,62
6476,62
6477,62
6478,62
6479,62
6483,42
6483,49
6484,42
6484,49
6485,42
6485,49
6486,42
6486,49
6487,42
6487,49
6487,58
6488,42
6488,49
6489,42
6489,49
6490,42
6490,49
6491,42
6491,49
6492,42
6492,49
6493,42
6493,49
6494,30
6494,50
6495,30
6495,50
6496,30
6496,50
6497,30
6497,50
6498,30
6498,50
6499,30
6499,50
6500,30
6500,50
6501,30
6501,50
6502,30
6502,50
6503,30
6503,50
6504,30
6504,50
6505,30
6505,50
6506,30
6506,50
6507,30
6507,50
6508,30
6508,50
6509,30
6509,50
6510,30
6510,50
6511,30
6511,50
6512,30
6512,50
6513,30
6513,50
6514,30
6514,50
6515,30
6515,50
6516,30
6516,50
6517,30
6517,50
6518,30
6518,50
6519,30
6519,50
6520,30
6520,50
6521,30
6521,50
6522,30
6522,50
6523,30
6523,50
6524,30
6524,50
6525,30
6525,50
6526,30
6526,50
6527,30
6527,50
6528,30
6528,50
6529,30
6529,50
6530,30
6530,50
6531,30
6531,50
6532,30
6532,50
6533,30
6533,50
6534,30
6534,50
6535,30
6535,50
6536,30
6536,50
6537,30
6537,50
6538,30
6538,50
6539,30
6539,50
6540,30
6540,50
6541,30
6541,50
6542,30
6542,50
6543,30
6543,50
6544,30
6544,50
6545,30
6545,50
6546,30
6546,50
6547,30
6547,50
6548,30
6548,50
6549,30
6549,50
6550,30
6550,50
6551,30
6551,50
6552,30
6552,50
6553,30
6553,50
6554,30
6554,50
6555,30
6555,50
6556,30
6556,50
6557,30
6557,50
6558,30
6558,50
6559,30
6559,50
6560,30
6560,50
6561,30
6561,50
6562,30
6562,50
6563,30
6563,50
6564,30
6564,50
6565,30
6565,50
6566,30
6566,50
6567,30
6567,50
6568,30
6568,50
6569,30
6569,50
6570,30
6570,50
6571,30
6571,50
6572,30
6572,50
6573,30
6573,50
6574,30
6574,50
6575,30
6575,50
6576,30
6576,50
6577,30
6577,50
6578,30
6578,50
6579,42
6579,49
6580,42
6580,49
6581,42
6581,49
6582,42
6582,49
6583,42
6583,49
6584,42
6584,49
6585,42
6585,49
6586,42
6586,49
6587,42
6587,49
6588,42
6588,49
6589,42
6589,49
6590,42
6590,49
6591,42
6591,49
6592,42
6592,49
6593,42
6593,49
6594,42
6594,49
6595,42
6595,49
6596,42
6596,49
6597,42
6597,49
6598,42
6598,49
6599,42
6599,49
6600,42
6600,49
6601,42
6601,49
6602,42
6602,49
6603,42
6603,49
6604,42
6604,49
6605,42
6605,49
6606,30
6606,49
6607,30
6607,49
6608,30
6608,49
6609,30
6609,49
6610,30
6610,49
6611,30
6611,49
6612,30
6612,49
6613,30
6613,49
6614,30
6614,49
6615,30
6615,50
6616,30
6616,50
6617,30
6617,50
6618,30
6618,50
6619,30
6619,50
6620,30
6620,50
6621,30
6621,50
6622,30
6622,50
6623,30
6623,50
6624,42
6624,49
6625,42
6625,49
6626,42
6626,49
6627,42
6627,49
6628,42
6628,49
6629,42
6629,49
6630,42
6630,49
6631,42
6631,49
6632,42
6632,49
6633,30
6633,49
6634,30
6634,49
6635,30
6635,49
6636,30
6636,49
6637,30
6637,49
6638,30
6638,49
6639,30
6639,49
6640,30
6640,49
6641,30
6641,49
6642,30
6642,49
6643,30
6643,49
6644,30
6644,49
6645,30
6645,49
6646,30
6646,49
6647,30
6647,49
6648,30
6648,49
6649,30
6649,49
6650,30
6650,49
6651,30
6651,49
6652,30
6652,49
6653,30
6653,49
6654,30
6654,49
6655,30
6655,49
6656,30
6656,49
6657,30
6657,49
6658,30
6658,49
6659,30
6659,49
6660,30
6660,49
6661,30
6661,49
6662,30
6662,49
6663,30
6663,49
6664,30
6664,49
6665,30
6665,49
6666,30
6666,49
6667,30
6667,49
6668,30
6668,49
6669,30
6669,49
6670,30
6670,49
6671,30
6671,49
6675,30
6675,49
6676,30
6676,49
6677,30
6677,49
6678,42
6678,49
6679,42
6679,49
6680,42
6680,49
6681,42
6681,49
6682,42
6682,49
6683,42
6683,49
6684,42
6684,49
6685,42
6685,49
6686,42
6686,49
6687,42
6687,49
6688,42
6688,49
6689,42
6689,49
6690,42
6690,49
6691,42
6691,49
6692,42
6692,49
6693,42
6693,49
6693,58
6694,42
6694,49
6695,42
6695,49
6696,42
6696,49
6697,42
6697,49
6698,42
6698,49
6699,42
6699,49
6700,42
6700,49
6701,42
6701,49
6702,61
6703,61
6704,61
6705,61
6706,61
6707,61
6708,30
6708,49
6709,30
6709,49
6710,30
6710,49
6711,30
6711,50
6712,30
6712,50
6713,30
6713,50
6714,30
6714,50
6715,30
6715,50
6716,30
6716,50
6717,30
6717,50
6718,30
6718,50
6719,30
6719,50
6720,30
6720,50
6721,30
6721,50
6722,30
6722,50
6723,30
6723,50
6724,30
6724,50
6725,30
6725,50
6726,30
6726,50
6727,30
6727,50
6728,30
6728,50
6729,30
6729,50
6730,30
6730,50
6731,30
6731,50
6732,30
6732,50
6733,30
6733,50
6734,30
6734,50
6735,30
6735,50
6736,30
6736,50
6737,30
6737,50
6738,30
6738,50
6739,30
6739,50
6740,30
6740,50
6741,30
6741,50
6742,30
6742,50
6743,30
6743,50
6744,30
6744,50
6745,30
6745,50
6746,30
6746,50
6747,30
6747,50
6748,30
6748,50
6749,30
6749,50
6750,30
6750,50
6751,30
6751,50
6752,30
6752,50
6753,30
6753,50
6754,30
6754,50
6755,30
6755,50
6756,30
6756,50
6757,30
6757,50
6758,30
6758,50
6759,30
6759,50
6760,30
6760,50
6761,30
6761,50
6762,30
6762,50
6763,30
6763,50
6764,30
6764,50
6765,30
6765,50
6766,30
6766,50
6767,30
6767,50
6768,30
6768,50
6769,30
6769,50
6770,30
6770,50
6771,30
6771,50
6772,30
6772,50
6773,30
6773,50
6774,34
6775,34
6776,34
6777,34
6778,34
6779,34
6780,30
6780,50
6781,30
6781,50
6782,30
6782,50
6783,30
6783,50
6784,30
6784,50
6785,30
6785,50
6786,30
6786,50
6787,30
6787,50
6788,30
6788,50
6789,30
6789,50
6790,30
6790,50
6791,30
6791,50
6792,30
6792,50
6793,30
6793,50
6794,30
6794,50
6795,30
6795,50
6796,30
6796,50
6797,30
6797,50
6798,30
6798,50
6799,30
6799,50
6800,30
6800,50
6801,30
6801,50
6802,30
6802,50
6803,30
6803,50
6804,30
6804,50
6805,30
6805,50
6806,30
6806,50
6813,42
6813,49
6814,42
6814,49
6815,42
6815,49
6816,42
6816,49
6817,42
6817,49
6818,42
6818,49
6819,42
6819,49
6820,42
6820,49
6821,42
6821,49
6822,42
6822,49
6823,42
6823,49
6824,42
6824,49
6825,42
6825,49
6826,42
6826,49
6827,42
6827,49
6828,42
6828,49
6829,42
6829,49
6830,42
6830,49
6831,42
6831,49
6832,42
6832,49
6833,42
6833,49
6834,42
6834,49
6835,42
6835,49
6836,42
6836,49
6837,42
6837,49
6838,42
6838,49
6839,42
6839,49
6840,42
6840,49
6841,42
6841,49
6842,42
6842,49
6843,42
6843,49
6844,42
6844,49
6845,42
6845,49
6846,42
6846,49
6847,42
6847,49
6848,42
6848,49
6849,42
6849,49
6850,42
6850,49
6851,42
6851,49
6852,42
6852,49
6853,42
6853,49
6854,42
6854,49
6855,42
6855,49
6856,42
6856,49
6857,42
6857,49
6858,42
6858,49
6859,42
6859,49
6860,42
6860,49
6861,42
6861,49
6862,42
6862,49
6863,42
6863,49
6864,42
6864,49
6865,42
6865,49
6866,42
6866,49
6867,42
6867,49
6868,42
6868,49
6869,42
6869,49
6870,42
6870,49
6871,42
6871,49
6872,42
6872,49
6873,42
6873,49
6874,42
6874,49
6875,42
6875,49
6876,42
6876,49
6877,42
6877,49
6878,42
6878,49
6879,42
6879,49
6880,42
6880,49
6881,42
6881,49
6882,42
6882,49
6883,42
6883,49
6884,42
6884,49
6885,42
6885,49
6886,42
6886,49
6887,42
6887,49
6888,42
6888,49
6889,42
6889,49
6890,42
6890,49
6891,42
6891,49
6892,42
6892,49
6893,42
6893,49
6894,42
6894,49
6895,42
6895,49
6896,42
6896,49
6897,42
6897,49
6898,42
6898,49
6899,42
6899,49
6900,42
6900,49
6901,42
6901,49
6902,42
6902,49
6903,42
6903,49
6904,42
6904,49
6905,42
6905,49
6906,42
6906,49
6907,42
6907,49
6908,42
6908,49
6909,42
6909,49
6910,42
6910,49
6911,42
6911,49
6912,42
6912,49
6913,42
6913,49
6914,42
6914,49
6915,42
6915,49
6916,42
6916,49
6917,42
6917,49
6918,42
6918,49
6919,42
6919,49
6920,42
6920,49
6921,42
6921,49
6922,42
6922,49
6923,42
6923,49
6924,42
6924,49
6925,42
6925,49
6926,42
6926,49
6927,42
6927,49
6928,42
6928,49
6929,42
6929,49
6930,42
6930,49
6931,42
6931,49
6932,42
6932,49
6933,42
6933,49
6934,42
6934,49
6935,42
6935,49
6936,42
6936,49
6937,42
6937,49
6938,42
6938,49
6939,42
6939,49
6940,42
6940,49
6941,42
6941,49
6942,42
6942,49
6943,42
6943,49
6944,42
6944,49
6945,42
6945,49
6946,42
6946,49
6947,42
6947,49
6948,42
6948,49
6949,42
6949,49
6950,42
6950,49
6951,42
6951,49
6952,42
6952,49
6953,42
6953,49
6954,42
6954,49
6955,42
6955,49
6956,42
6956,49
6957,42
6957,49
6958,42
6958,49
6959,42
6959,49
6960,42
6960,49
6961,42
6961,49
6962,42
6962,49
6963,42
6963,49
6964,42
6964,49
6965,42
6965,49
6966,42
6966,49
6967,42
6967,49
6968,42
6968,49
6969,42
6969,49
6970,42
6970,49
6971,42
6971,49
6972,42
6972,49
6973,42
6973,49
6974,42
6974,49
6975,42
6975,49
6976,42
6976,49
6977,42
6977,49
6978,42
6978,49
6979,42
6979,49
6980,42
6980,49
6981,42
6981,49
6982,42
6982,49
6983,42
6983,49
6984,42
6984,49
6985,42
6985,49
6986,42
6986,49
6987,42
6987,49
6988,42
6988,49
6989,42
6989,49
6990,42
6990,49
6991,42
6991,49
6992,42
6992,49
6993,42
6993,49
6994,42
6994,49
6995,42
6995,49
6996,42
6996,49
6997,42
6997,49
6998,42
6998,49
6999,42
6999,49
7000,42
7000,49
7001,42
7001,49
7002,42
7002,49
7003,42
7003,49
7004,42
7004,49
7005,42
7005,49
7006,42
7006,49
7007,42
7007,49
7008,42
7008,49
7009,42
7009,49
7010,42
7010,49
7011,42
7011,49
7012,42
7012,49
7013,42
7013,49
7014,42
7014,49
7015,42
7015,49
7016,42
7016,49
7017,42
7017,49
7018,42
7018,49
7019,42
7019,49
7020,42
7020,49
7020,58
7021,42
7021,49
7022,42
7022,49
7023,42
7023,49
7024,42
7024,49
7025,42
7025,49
7026,42
7026,49
7027,42
7027,49
7028,42
7028,49
7029,42
7029,49
7030,42
7030,49
7031,42
7031,49
7032,42
7032,49
7033,42
7033,49
7034,42
7034,49
7035,42
7035,49
7036,42
7036,49
7037,42
7037,49
7038,42
7038,49
7039,42
7039,49
7040,42
7040,49
7041,42
7041,49
7042,42
7042,49
7043,42
7043,49
7044,42
7044,49
7045,42
7045,49
7046,42
7046,49
7047,42
7047,49
7047,58
7048,42
7048,49
7049,42
7049,49
7050,42
7050,49
7051,42
7051,49
7052,42
7052,49
7053,42
7053,49
7054,42
7054,49
7055,42
7055,49
7056,42
7056,49
7057,42
7057,49
7058,42
7058,49
7059,42
7059,49
7060,42
7060,49
7061,42
7061,49
7062,42
7062,49
7063,42
7063,49
7064,42
7064,49
7065,42
7065,49
7066,42
7066,49
7067,42
7067,49
7068,42
7068,49
7069,42
7069,49
7070,42
7070,49
7071,42
7071,49
7072,42
7072,49
7073,42
7073,49
7074,42
7074,49
7075,42
7075,49
7076,42
7076,49
7077,42
7077,49
7078,42
7078,49
7079,42
7079,49
7080,42
7080,49
7081,42
7081,49
7082,42
7082,49
7083,42
7083,49
7084,42
7084,49
7085,42
7085,49
7086,42
7086,49
7086,58
7087,42
7087,49
7088,42
7088,49
7089,42
7089,49
7090,42
7090,49
7091,42
7091,49
7092,42
7092,49
7093,42
7093,49
7094,42
7094,49
7095,42
7095,49
7095,58
7096,42
7096,49
7097,42
7097,49
7098,42
7098,49
7099,42
7099,49
7100,42
7100,49
7101,42
7101,49
7102,42
7102,49
7102,58
7103,42
7103,49
7104,42
7104,49
7105,42
7105,49
7106,42
7106,49
7107,42
7107,49
7108,42
7108,49
7109,42
7109,49
7110,42
7110,49
7111,42
7111,49
7112,42
7112,49
7113,42
7113,49
7114,42
7114,49
7115,42
7115,49
7116,42
7116,49
7117,42
7117,49
7118,42
7118,49
7118,58
7119,42
7119,49
7120,42
7120,49
7121,42
7121,49
7122,42
7122,49
7123,42
7123,49
7124,42
7124,49
7125,42
7125,49
7126,42
7126,49
7127,42
7127,49
7128,42
7128,49
7129,42
7129,49
7130,42
7130,49
7131,42
7131,49
7132,42
7132,49
7133,42
7133,49
7134,42
7134,49
7135,42
7135,49
7136,42
7136,49
7137,42
7137,49
7138,42
7138,49
7139,42
7139,49
7140,42
7140,49
7141,42
7141,49
7142,42
7142,49
7143,42
7143,49
7144,42
7144,49
7144,58
7145,42
7145,49
7146,42
7146,49
7147,42
7147,49
7148,42
7148,49
7149,42
7149,49
7150,42
7150,49
7151,42
7151,49
7152,42
7152,49
7153,42
7153,49
7154,42
7154,49
7155,42
7155,49
7156,42
7156,49
7157,42
7157,49
7158,42
7158,49
7159,42
7159,49
7160,42
7160,49
7161,42
7161,49
7162,42
7162,49
7163,42
7163,49
7164,42
7164,49
7165,42
7165,49
7166,42
7166,49
7167,42
7167,49
7168,42
7168,49
7169,42
7169,49
7170,42
7170,49
7171,42
7171,49
7172,42
7172,49
7173,42
7173,49
7174,42
7174,49
7175,42
7175,49
7176,42
7176,49
7177,42
7177,49
7178,42
7178,49
7179,42
7179,49
7180,42
7180,49
7181,42
7181,49
7182,42
7182,49
7183,42
7183,49
7184,42
7184,49
7185,42
7185,49
7186,42
7186,49
7187,42
7187,49
7188,42
7188,49
7188,58
7189,42
7189,49
7190,42
7190,49
7191,42
7191,49
7192,42
7192,49
7193,42
7193,49
7194,42
7194,49
7195,42
7195,49
7196,42
7196,49
7202,34
7203,34
7204,34
7205,34
7206,34
7207,34
7208,34
7209,42
7209,49
7210,42
7210,49
7211,42
7211,49
7212,42
7212,49
7213,42
7213,49
7214,42
7214,49
7215,42
7215,49
7216,42
7216,49
7217,42
7217,49
7218,42
7218,49
7219,42
7219,49
7220,42
7220,49
7221,42
7221,49
7222,42
7222,49
7223,42
7223,49
7224,42
7224,49
7225,42
7225,49
7226,42
7226,49
7227,30
7227,50
7228,30
7228,50
7229,30
7229,50
7230,30
7230,50
7231,30
7231,50
7232,30
7232,50
7233,30
7233,50
7234,30
7234,50
7235,30
7235,50
7236,30
7236,50
7237,30
7237,50
7238,30
7238,50
7239,30
7239,50
7240,30
7240,50
7241,30
7241,50
7242,30
7242,50
7243,30
7243,50
7244,30
7244,50
7245,30
7245,50
7246,30
7246,50
7247,30
7247,50
7248,30
7248,50
7249,30
7249,50
7250,30
7250,50
7251,30
7251,50
7252,30
7252,50
7253,30
7253,50
7254,30
7254,50
7255,30
7255,50
7256,30
7256,50
7257,30
7257,50
7258,30
7258,50
7259,30
7259,50
7260,30
7260,50
7261,30
7261,50
7262,30
7262,50
7263,30
7263,50
7264,30
7264,50
7265,30
7265,50
7266,30
7266,50
7267,30
7267,50
7268,30
7268,50
7269,30
7269,50
7270,30
7270,50
7271,30
7271,50
7272,30
7272,50
7273,30
7273,50
7274,30
7274,50
7275,30
7275,50
7276,30
7276,50
7277,30
7277,50
7278,30
7278,50
7279,30
7279,50
7280,30
7280,50
7281,30
7281,50
7282,30
7282,50
7283,30
7283,50
7284,30
7284,50
7285,30
7285,50
7286,30
7286,50
7287,30
7287,50
7288,30
7288,50
7289,30
7289,50
7290,30
7290,50
7291,30
7291,50
7292,30
7292,50
7293,30
7293,50
7294,30
7294,50
7295,30
7295,50
7296,30
7296,50
7297,30
7297,50
7298,30
7298,50
7299,30
7299,50
7300,30
7300,50
7301,30
7301,50
7302,30
7302,50
7303,30
7303,50
7304,30
7304,50
7305,30
7305,50
7306,30
7306,50
7307,30
7307,50
7308,30
7308,50
7309,30
7309,50
7310,30
7310,50
7311,30
7311,50
7312,30
7312,50
7313,30
7313,50
7314,36
7315,36
7316,36
7317,36
7317,59
7318,36
7319,36
7320,36
7321,36
7322,36
7323,39
7324,39
7325,39
7326,39
7327,39
7328,39
7329,39
7330,39
7332,59
7333,59
7334,59
7335,42
7335,49
7336,42
7336,49
7337,42
7337,49
7338,42
7338,49
7339,42
7339,49
7340,42
7340,49
7341,42
7341,49
7342,42
7342,49
7343,42
7343,49
7344,42
7344,49
7345,42
7345,49
7346,42
7346,49
7347,42
7347,49
7348,42
7348,49
7349,42
7349,49
7350,42
7350,49
7351,42
7351,49
7352,42
7352,49
7353,42
7353,49
7354,42
7354,49
7355,42
7355,49
7356,42
7356,49
7357,42
7357,49
7358,42
7358,49
7359,42
7359,49
7360,42
7360,49
7361,42
7361,49
7362,42
7362,49
7363,42
7363,49
7364,42
7364,49
7365,42
7365,49
7366,42
7366,49
7367,42
7367,49
7368,42
7368,49
7369,42
7369,49
7370,42
7370,49
7371,42
7371,49
7372,42
7372,49
7373,42
7373,49
7374,42
7374,49
7375,42
7375,49
7376,42
7376,49
7377,42
7377,49
7378,42
7378,49
7379,42
7379,49
7380,42
7380,49
7381,42
7381,49
7382,42
7382,49
7383,42
7383,49
7384,42
7384,49
7385,42
7385,49
7386,42
7386,49
7387,42
7387,49
7388,42
7388,49
7389,42
7389,49
7390,42
7390,49
7391,42
7391,49
7392,42
7392,49
7393,42
7393,49
7394,42
7394,49
7395,42
7395,49
7396,42
7396,49
7397,42
7397,49
7398,42
7398,49
7399,42
7399,49
7400,42
7400,49
7401,42
7401,49
7402,42
7402,49
7403,42
7403,49
7404,42
7404,49
7405,42
7405,49
7406,42
7406,49
7407,42
7407,49
7408,42
7408,49
7409,42
7409,49
7410,42
7410,49
7411,42
7411,49
7412,42
7412,49
7413,42
7413,49
7414,42
7414,49
7415,42
7415,49
7416,42
7416,49
7417,42
7417,49
7418,42
7418,49
7419,42
7419,49
7420,42
7420,49
7421,42
7421,49
7422,42
7422,49
7423,42
7423,49
7424,42
7424,49
7425,42
7425,49
7426,42
7426,49
7427,42
7427,49
7428,42
7428,49
7429,42
7429,49
7430,42
7430,49
7431,42
7431,49
7432,42
7432,49
7433,42
7433,49
7434,42
7434,49
7435,42
7435,49
7436,42
7436,49
7437,42
7437,49
7438,42
7438,49
7439,42
7439,49
7440,42
7440,49
7441,42
7441,49
7442,42
7442,49
7443,42
7443,49
7444,42
7444,49
7445,42
7445,49
7446,42
7446,49
7447,42
7447,49
7448,42
7448,49
7449,42
7449,49
7450,42
7450,49
7451,42
7451,49
7452,42
7452,49
7453,42
7453,49
7454,42
7454,49
7455,42
7455,49
7456,42
7456,49
7457,42
7457,49
7458,42
7458,49
7459,42
7459,49
7460,42
7460,49
7461,42
7461,49
7462,42
7462,49
7463,42
7463,49
7464,42
7464,49
7465,42
7465,49
7466,42
7466,49
7467,42
7467,49
7468,42
7468,49
7469,42
7469,49
7470,42
7470,49
7471,42
7471,49
7472,42
7472,49
7473,42
7473,49
7474,42
7474,49
7475,42
7475,49
7476,42
7476,49
7477,42
7477,49
7478,42
7478,49
7479,42
7479,49
7480,42
7480,49
7481,42
7481,49
7482,42
7482,49
7483,42
7483,49
7484,42
7484,49
7485,42
7485,49
7486,42
7486,49
7487,42
7487,49
7488,42
7488,49
7489,42
7489,49
7494,30
7494,49
7495,30
7495,49
7496,30
7496,49
7497,30
7497,49
7498,30
7498,49
7502,61
7503,61
7504,61
7505,30
7505,49
7506,30
7506,49
7507,30
7507,49
7508,42
7508,49
7509,42
7509,49
7510,42
7510,49
7511,42
7511,49
7512,42
7512,49
7513,42
7513,49
7514,42
7514,49
7515,42
7515,49
7516,42
7516,49
7517,61
7518,61
7519,61
7520,61
7521,61
7522,61
7523,34
7524,34
7525,34
7526,34
7527,34
7528,34
7529,30
7529,50
7530,30
7530,50
7531,30
7531,50
7532,30
7532,50
7533,30
7533,50
7534,30
7534,50
7535,30
7535,50
7536,30
7536,50
7537,30
7537,50
7538,30
7538,50
7539,30
7539,50
7540,30
7540,50
7541,30
7541,50
7542,30
7542,50
7543,30
7543,50
7544,30
7544,50
7545,30
7545,50
7546,30
7546,50
7547,30
7547,50
7548,30
7548,50
7549,30
7549,50
7550,30
7550,50
7551,30
7551,50
7552,30
7552,50
7553,30
7553,50
7554,30
7554,50
7555,30
7555,50
7556,30
7556,50
7557,30
7557,50
7558,30
7558,50
7559,30
7559,50
7560,30
7560,50
7561,30
7561,49
7562,30
7562,49
7563,30
7563,49
7564,30
7564,49
7565,30
7565,49
7566,30
7566,49
7567,30
7567,49
7568,30
7568,49
7569,30
7569,49
7570,30
7570,49
7571,30
7571,49
7572,30
7572,49
7573,30
7573,49
7574,30
7574,49
7575,30
7575,49
7576,30
7576,49
7577,30
7577,49
7578,30
7578,49
7579,30
7579,49
7580,30
7580,49
7581,30
7581,49
7582,30
7582,49
7583,42
7583,49
7584,42
7584,49
7585,42
7585,49
7586,42
7586,49
7587,42
7587,49
7588,42
7588,49
7589,34
7589,54
7590,34
7590,54
7591,34
7591,54
7592,34
7592,54
7593,34
7593,54
7594,34
7594,54
7595,34
7595,54
7596,34
7596,54
7597,34
7597,54
7598,34
7598,54
7599,34
7599,54
7600,34
7600,54
7601,34
7601,54
7602,34
7602,54
7603,34
7603,54
7604,34
7604,54
7605,34
7605,54
7606,34
7606,54
7607,34
7607,54
7608,34
7608,54
7609,34
7609,54
7610,34
7610,54
7611,34
7611,54
7612,34
7612,54
7613,34
7613,54
7614,34
7614,54
7615,34
7615,54
7618,42
7618,49
7619,42
7619,49
7620,42
7620,49
7621,42
7621,49
7622,42
7622,49
7623,42
7623,49
7624,42
7624,49
7625,42
7625,49
7626,42
7626,49
7627,42
7627,49
7628,42
7628,49
7629,42
7629,49
7630,42
7630,49
7631,30
7631,49
7632,30
7632,49
7633,30
7633,49
7634,30
7634,49
7635,30
7635,49
7636,30
7636,49
7637,30
7637,49
7638,30
7638,49
7639,30
7639,49
7640,30
7640,49
7641,30
7641,49
7642,30
7642,49
7643,30
7643,49
7644,30
7644,49
7645,30
7645,49
7646,30
7646,49
7647,30
7647,49
7648,30
7648,49
7649,30
7649,49
7650,30
7650,49
7651,30
7651,49
7652,30
7652,49
7653,30
7653,49
7654,30
7654,49
7655,30
7655,50
7656,30
7656,50
7657,30
7657,50
7658,30
7658,50
7659,30
7659,50
7660,30
7660,50
7661,30
7661,50
7662,30
7662,50
7663,30
7663,50
7664,30
7664,50
7665,30
7665,49
7666,30
7666,49
7667,30
7667,49
7668,30
7668,49
7669,30
7669,50
7670,30
7670,50
7671,30
7671,50
7672,30
7672,50
7673,30
7673,50
7674,30
7674,50
7675,30
7675,50
7676,30
7676,50
7677,30
7677,50
7678,30
7678,50
7679,30
7679,50
7680,30
7680,50
7681,30
7681,50
7682,30
7682,50
7683,30
7683,50
7684,30
7684,50
7685,30
7685,50
7686,30
7686,50
7687,30
7687,50
7688,30
7688,49
7689,30
7689,49
7690,30
7690,49
7691,30
7691,49
7692,30
7692,49
7693,30
7693,49
7694,30
7694,49
7695,30
7695,49
7696,30
7696,49
7697,30
7697,49
7698,30
7698,49
7699,30
7699,49
7700,30
7700,49
7701,30
7701,49
7702,30
7702,49
7703,30
7703,49
7704,30
7704,49
7705,30
7705,49
7706,30
7706,49
7707,30
7707,49
7708,30
7708,49
7709,30
7709,49
7710,30
7710,49
7711,30
7711,49
7712,30
7712,49
7713,30
7713,49
7714,30
7714,49
7715,30
7715,49
7716,30
7716,49
7717,30
7717,49
7718,30
7718,49
7719,30
7719,49
7720,30
7720,49
7721,30
7721,49
7722,30
7722,49
7723,30
7723,49
7724,30
7724,49
7725,30
7725,49
7726,30
7726,49
7727,30
7727,49
7728,30
7728,49
7729,30
7729,49
7730,30
7730,49
7731,30
7731,49
7732,30
7732,49
7733,30
7733,50
7734,30
7734,50
7735,30
7735,50
7736,30
7736,50
7737,30
7737,50
7738,30
7738,50
7739,30
7739,50
7740,30
7740,50
7741,30
7741,50
7742,30
7742,50
7743,30
7743,50
7744,30
7744,50
7745,42
7745,49
7746,42
7746,49
7747,42
7747,49
7748,42
7748,49
7749,42
7749,49
7750,42
7750,49
7751,42
7751,49
7752,42
7752,49
7753,42
7753,49
7754,42
7754,49
7755,42
7755,49
7756,42
7756,49
7757,30
7757,49
7758,30
7758,49
7759,30
7759,49
7760,44
7761,44
7762,44
7763,44
7764,44
7765,44
7766,35
7767,35
7768,35
7768,58
7769,44
7770,44
7771,44
7772,42
7772,49
7773,42
7773,49
7774,42
7774,49
7775,42
7775,49
7776,42
7776,49
7777,42
7777,49
7778,42
7778,49
7779,42
7779,49
7780,42
7780,49
7781,42
7781,49
7782,42
7782,49
7783,42
7783,49
7784,42
7784,49
7785,42
7785,49
7786,42
7786,49
7787,42
7787,49
7788,42
7788,49
7789,42
7789,49
7790,12
7790,22
7790,59
7791,12
7791,22
7791,59
7792,12
7792,22
7792,59
7793,12
7793,22
7793,59
7794,12
7794,22
